0.00.042.608 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.768 W srv  llama_server: -----------------
0.00.042.770 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.770 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.771 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.771 W srv  llama_server: -----------------
0.00.044.025 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.480.449 I cmn          init: llama threadpool init, n_threads = 4
0.01.524.239 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.529.087 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.529.125 I srv  llama_server: model loaded
0.01.529.131 I srv  llama_server: listening on http://127.0.0.1:18013
0.08.563.479 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.16.443.847 I slot print_timing: id  2 | task 206 |        eval time =    1219.32 ms /    64 tokens (   19.35 ms per token,    51.67 tokens per second)
0.16.443.849 I slot print_timing: id  2 | task 206 |       total time =    2287.97 ms /   192 tokens
0.16.443.851 I slot print_timing: id  2 | task 206 |    graphs reused =        249
0.16.443.902 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.16.444.467 I slot print_timing: id  3 | task 207 | prompt eval time =    1069.66 ms /   128 tokens (    8.36 ms per token,   119.66 tokens per second)
0.16.444.473 I slot print_timing: id  3 | task 207 |        eval time =    1218.90 ms /    64 tokens (   19.35 ms per token,    51.69 tokens per second)
0.16.444.475 I slot print_timing: id  3 | task 207 |       total time =    2288.57 ms /   192 tokens
0.16.444.476 I slot print_timing: id  3 | task 207 |    graphs reused =        249
0.16.444.520 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.17.503.114 I srv    operator(): operator(): cleaning up before exit...
