rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.048 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.520 W srv  llama_server: -----------------
0.00.074.522 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.522 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.523 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.523 W srv  llama_server: -----------------
0.00.075.780 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.878.306 I cmn          init: llama threadpool init, n_threads = 4
0.01.918.528 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.918.568 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.923.524 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.923.560 I srv  llama_server: model loaded
0.01.923.565 I srv  llama_server: listening on http://127.0.0.1:18190
0.02.137.807 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.417.028 I slot print_timing: id  2 | task 509 |        eval time =    1344.92 ms /   156 tokens (    8.68 ms per token,   115.25 tokens per second)
0.12.417.029 I slot print_timing: id  2 | task 509 |       total time =    5963.44 ms /  9042 tokens
0.12.417.029 I slot print_timing: id  2 | task 509 |    graphs reused =        676
0.12.417.423 I slot      release: id  2 | task 509 | stop processing: n_tokens = 9041, truncated = 0
0.12.421.474 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.12.421.505 I slot launch_slot_: id  1 | task 670 | processing task, is_child = 0
0.15.564.786 I slot print_timing: id  1 | task 670 | n_gen =    374, tg = 124.07 t/s, tg_3s = 124.40 t/s
0.18.569.582 I slot print_timing: id  1 | task 670 | n_gen =    744, tg = 123.60 t/s, tg_3s = 123.14 t/s
0.20.844.278 I slot print_timing: id  1 | task 670 | prompt eval time =      64.55 ms /    53 tokens (    1.22 ms per token,   821.02 tokens per second)
0.20.844.283 I slot print_timing: id  1 | task 670 |        eval time =    8285.90 ms /  1024 tokens (    8.10 ms per token,   123.46 tokens per second)
0.20.844.284 I slot print_timing: id  1 | task 670 |       total time =    8350.45 ms /  1077 tokens
0.20.844.285 I slot print_timing: id  1 | task 670 |    graphs reused =       1694
0.20.844.306 I slot      release: id  1 | task 670 | stop processing: n_tokens = 1076, truncated = 0
0.20.867.607 I srv    operator(): operator(): cleaning up before exit...
